scene_id,n,method,selected_index,selected_mode,proxy_score,repair_score,true_iou,hidden_iou,hidden_error,exploitation_gap,candidate_diversity,top_proxy_diversity,occupancy_fraction,surface_fraction,visible_occupancy_fraction,consensus_score,volume_plausibility,benchmark,category,source_idx,local_idx
12,16,repaired,5,view_impostor,1.0,0.7423725650120455,0.7282343368592351,0.10933333333333334,0.8906666666666667,0.2717656631407649,0.6814682673517833,0.3485811595459116,0.02734375,1.0,0.953125,0.4005364327223961,0.7919442189863571,ModelNet10 tiny slice,monitor,265,4
12,64,naive,5,view_impostor,1.0,0.8269310774592952,0.7282343368592351,0.10933333333333334,0.8906666666666667,0.2717656631407649,0.6501019967531745,0.026392264702392088,0.02734375,1.0,0.953125,0.7137161084529505,0.7919442189863571,ModelNet10 tiny slice,monitor,265,4
12,64,repaired,5,view_impostor,1.0,0.8269310774592952,0.7282343368592351,0.10933333333333334,0.8906666666666667,0.2717656631407649,0.6501019967531745,0.026392264702392088,0.02734375,1.0,0.953125,0.7137161084529505,0.7919442189863571,ModelNet10 tiny slice,monitor,265,4
13,1,naive,0,faithful,0.8448810412992385,0.7113974867529024,0.8563348416289592,0.8589607635206787,0.14103923647932126,-0.011453800329720765,0.0,0.0,0.04937744140625,0.9449938195302843,0.4777503090234858,1.0,0.2943897324680827,ModelNet10 tiny slice,monitor,332,5
13,1,repaired,0,faithful,0.8448810412992385,0.7113974867529024,0.8563348416289592,0.8589607635206787,0.14103923647932126,-0.011453800329720765,0.0,0.0,0.04937744140625,0.9449938195302843,0.4777503090234858,1.0,0.2943897324680827,ModelNet10 tiny slice,monitor,332,5
13,4,naive,2,view_impostor,1.0,0.7416926040403692,0.4877024595080984,0.04793756967670011,0.9520624303232998,0.5122975404919017,0.546924779694748,0.5469247796947478,0.02490234375,1.0,0.9436274509803921,0.4830860534124629,0.6875425891772919,ModelNet10 tiny slice,monitor,332,5
13,4,repaired,2,view_impostor,1.0,0.7416926040403692,0.4877024595080984,0.04793756967670011,0.9520624303232998,0.5122975404919017,0.546924779694748,0.5469247796947478,0.02490234375,1.0,0.9436274509803921,0.4830860534124629,0.6875425891772919,ModelNet10 tiny slice,monitor,332,5
13,16,naive,2,view_impostor,1.0,0.7248186039697543,0.4877024595080984,0.04793756967670011,0.9520624303232998,0.5122975404919017,0.6112027953374974,0.38053174797657596,0.02490234375,1.0,0.9436274509803921,0.4205897568546301,0.6875425891772919,ModelNet10 tiny slice,monitor,332,5
13,16,repaired,2,view_impostor,1.0,0.7248186039697543,0.4877024595080984,0.04793756967670011,0.9520624303232998,0.5122975404919017,0.6112027953374974,0.38053174797657596,0.02490234375,1.0,0.9436274509803921,0.4205897568546301,0.6875425891772919,ModelNet10 tiny slice,monitor,332,5
13,64,naive,2,view_impostor,1.0,0.7385115435320476,0.4877024595080984,0.04793756967670011,0.9520624303232998,0.5122975404919017,0.5669523548308564,0.038566639002792925,0.02490234375,1.0,0.9436274509803921,0.47130434782608693,0.6875425891772919,ModelNet10 tiny slice,monitor,332,5
13,64,repaired,2,view_impostor,1.0,0.7385115435320476,0.4877024595080984,0.04793756967670011,0.9520624303232998,0.5122975404919017,0.5669523548308564,0.038566639002792925,0.02490234375,1.0,0.9436274509803921,0.47130434782608693,0.6875425891772919,ModelNet10 tiny slice,monitor,332,5
14,1,naive,0,faithful,0.7295676279539669,0.6511241943845125,0.5339350807151536,0.7559890485968515,0.24401095140314855,0.1956325472388133,0.0,0.0,0.1756591796875,0.40705350938151497,0.18589298123697012,1.0,0.03100632407724315,ModelNet10 tiny slice,monitor,398,6
14,1,repaired,0,faithful,0.7295676279539669,0.6511241943845125,0.5339350807151536,0.7559890485968515,0.24401095140314855,0.1956325472388133,0.0,0.0,0.1756591796875,0.40705350938151497,0.18589298123697012,1.0,0.03100632407724315,ModelNet10 tiny slice,monitor,398,6
14,4,naive,3,view_impostor,1.0,0.583985828959288,0.2835820895522388,0.0009049773755656109,0.9990950226244344,0.7164179104477613,0.668761776520212,0.668761776520212,0.026702880859375,1.0,0.9965714285714286,0.2057923239934071,0.311008643095764,ModelNet10 tiny slice,monitor,398,6
14,4,repaired,1,faithful,0.9043773903238428,0.7029200027501593,0.9409908488482172,0.9557046979865772,0.0442953020134228,-0.036613458524374365,0.668761776520212,0.668761776520212,0.09368896484375,0.8677524429967427,0.29511400651465797,0.7214117647058823,0.3987737865970519,ModelNet10 tiny slice,monitor,398,6
14,16,naive,3,view_impostor,1.0,0.586789450330932,0.2835820895522388,0.0009049773755656109,0.9990950226244344,0.7164179104477613,0.6384556031854729,0.45256164399745413,0.026702880859375,1.0,0.9965714285714286,0.216176106851348,0.311008643095764,ModelNet10 tiny slice,monitor,398,6
14,16,repaired,8,faithful,0.9177161729207811,0.7167609797066765,0.9501429025087329,0.9605381165919282,0.039461883408071774,-0.032426729587951786,0.6384556031854729,0.45256164399745413,0.0933837890625,0.8633986928104576,0.29248366013071897,0.7389813907933399,0.4025839410712576,ModelNet10 tiny slice,monitor,398,6
14,64,naive,3,view_impostor,1.0,0.596134957435157,0.2835820895522388,0.0009049773755656109,0.9990950226244344,0.7164179104477613,0.5415916339717398,0.07461962604276039,0.026702880859375,1.0,0.9965714285714286,0.2507890961262554,0.311008643095764,ModelNet10 tiny slice,monitor,398,6
14,64,repaired,33,faithful,0.922683731284768,0.7503676061140239,0.9484240687679083,0.9586516853932584,0.0413483146067416,-0.025740337483140308,0.5415916339717398,0.07461962604276039,0.092742919921875,0.86607436656795,0.2935176044751563,0.8473520249221184,0.41070417830927464,ModelNet10 tiny slice,monitor,398,6
15,1,naive,0,faithful,0.8425057510242568,0.7093243552164566,0.9330218068535826,0.9572057898049088,0.04279421019509122,-0.09051605582932576,0.0,0.0,0.0760498046875,0.8182182985553772,0.36797752808988765,1.0,0.22207825204105852,ModelNet10 tiny slice,monitor,465,7
15,1,repaired,0,faithful,0.8425057510242568,0.7093243552164566,0.9330218068535826,0.9572057898049088,0.04279421019509122,-0.09051605582932576,0.0,0.0,0.0760498046875,0.8182182985553772,0.36797752808988765,1.0,0.22207825204105852,ModelNet10 tiny slice,monitor,465,7
15,4,naive,3,faithful,0.8642116550651735,0.6785028445687956,0.8813291139240507,0.9025932953826692,0.09740670461733081,-0.017117458858877166,0.48606126020196405,0.4860612602019641,0.0697021484375,0.8423817863397548,0.38047285464098074,0.7884682181312956,0.2975430913468896,ModelNet10 tiny slice,monitor,465,7
15,4,repaired,3,faithful,0.8642116550651735,0.6785028445687956,0.8813291139240507,0.9025932953826692,0.09740670461733081,-0.017117458858877166,0.48606126020196405,0.4860612602019641,0.0697021484375,0.8423817863397548,0.38047285464098074,0.7884682181312956,0.2975430913468896,ModelNet10 tiny slice,monitor,465,7
15,16,naive,10,view_impostor,1.0,0.6368051553333897,0.37105901374292644,0.007019783024888321,0.9929802169751116,0.6289409862570736,0.5804257282198347,0.4330764414722698,0.028076171875,1.0,0.9858695652173913,0.2526778357594068,0.49355518035613577,ModelNet10 tiny slice,monitor,465,7
15,16,repaired,9,faithful,0.8795257973919494,0.6398200476271263,0.9420575482853765,0.9556681443951869,0.04433185560481312,-0.06253175089342711,0.5804257282198347,0.4330764414722698,0.074920654296875,0.8293279022403258,0.3723014256619145,0.6583242655059848,0.2339403714637219,ModelNet10 tiny slice,monitor,465,7
15,64,naive,10,view_impostor,1.0,0.6434239595035984,0.37105901374292644,0.007019783024888321,0.9929802169751116,0.6289409862570736,0.5930086638966735,0.049778798175690066,0.028076171875,1.0,0.9858695652173913,0.2771919252786984,0.49355518035613577,ModelNet10 tiny slice,monitor,465,7
15,64,repaired,49,view_impostor,1.0,0.7017903026018448,0.43837255684084564,0.12,0.88,0.5616274431591544,0.5930086638966735,0.049778798175690066,0.03460693359375,0.9673721340388007,0.7998236331569665,0.3376389306097927,0.6668747610084407,ModelNet10 tiny slice,monitor,465,7
